Loading HK gene mapping...
  HK symbols: 1129, HK Ensembl IDs: 1127

Bootstrap:  73%|███████▎  | 728/1000 [00:19<00:07, 37.98it/s]
Bootstrap:  73%|███████▎  | 732/1000 [00:19<00:07, 37.90it/s]
Bootstrap:  74%|███████▎  | 736/1000 [00:19<00:06, 37.90it/s]
Bootstrap:  74%|███████▍  | 740/1000 [00:19<00:06, 38.13it/s]
Bootstrap:  74%|███████▍  | 744/1000 [00:19<00:06, 38.02it/s]
Bootstrap:  75%|███████▍  | 748/1000 [00:19<00:06, 38.13it/s]
Bootstrap:  75%|███████▌  | 752/1000 [00:19<00:06, 38.08it/s]
Bootstrap:  76%|███████▌  | 756/1000 [00:19<00:06, 37.96it/s]
Bootstrap:  76%|███████▌  | 760/1000 [00:20<00:06, 37.35it/s]
Bootstrap:  76%|███████▋  | 764/1000 [00:20<00:06, 37.49it/s]
Bootstrap:  77%|███████▋  | 768/1000 [00:20<00:06, 37.60it/s]
Bootstrap:  77%|███████▋  | 772/1000 [00:20<00:06, 37.79it/s]
Bootstrap:  78%|███████▊  | 776/1000 [00:20<00:05, 38.05it/s]
Bootstrap:  78%|███████▊  | 780/1000 [00:20<00:05, 37.98it/s]
Bootstrap:  78%|███████▊  | 784/1000 [00:20<00:05, 38.07it/s]
Bootstrap:  79%|███████▉  | 788/1000 [00:20<00:05, 38.18it/s]
Bootstrap:  79%|███████▉  | 792/1000 [00:20<00:05, 37.81it/s]
Bootstrap:  80%|███████▉  | 796/1000 [00:21<00:05, 37.84it/s]
Bootstrap:  80%|████████  | 800/1000 [00:21<00:05, 38.04it/s]
Bootstrap:  80%|████████  | 804/1000 [00:21<00:05, 38.08it/s]
Bootstrap:  81%|████████  | 808/1000 [00:21<00:05, 38.02it/s]
Bootstrap:  81%|████████  | 812/1000 [00:21<00:04, 38.15it/s]
Bootstrap:  82%|████████▏ | 816/1000 [00:21<00:04, 38.24it/s]
Bootstrap:  82%|████████▏ | 820/1000 [00:21<00:04, 38.22it/s]
Bootstrap:  82%|████████▏ | 824/1000 [00:21<00:04, 38.23it/s]
Bootstrap:  83%|████████▎ | 828/1000 [00:21<00:04, 38.31it/s]
Bootstrap:  83%|████████▎ | 832/1000 [00:21<00:04, 38.49it/s]
Bootstrap:  84%|████████▎ | 836/1000 [00:22<00:04, 38.21it/s]
Bootstrap:  84%|████████▍ | 840/1000 [00:22<00:04, 38.34it/s]
Bootstrap:  84%|████████▍ | 844/1000 [00:22<00:04, 38.20it/s]
Bootstrap:  85%|████████▍ | 848/1000 [00:22<00:03, 38.30it/s]
Bootstrap:  85%|████████▌ | 852/1000 [00:22<00:03, 38.37it/s]
Bootstrap:  86%|████████▌ | 856/1000 [00:22<00:03, 38.22it/s]
Bootstrap:  86%|████████▌ | 860/1000 [00:22<00:03, 38.28it/s]
Bootstrap:  86%|████████▋ | 864/1000 [00:22<00:03, 38.18it/s]
Bootstrap:  87%|████████▋ | 868/1000 [00:22<00:03, 38.00it/s]
Bootstrap:  87%|████████▋ | 872/1000 [00:23<00:03, 38.03it/s]
Bootstrap:  88%|████████▊ | 876/1000 [00:23<00:03, 37.64it/s]
Bootstrap:  88%|████████▊ | 880/1000 [00:23<00:03, 37.78it/s]
Bootstrap:  88%|████████▊ | 884/1000 [00:23<00:03, 37.83it/s]
Bootstrap:  89%|████████▉ | 888/1000 [00:23<00:02, 38.00it/s]
Bootstrap:  89%|████████▉ | 892/1000 [00:23<00:02, 38.04it/s]
Bootstrap:  90%|████████▉ | 896/1000 [00:23<00:02, 37.72it/s]
Bootstrap:  90%|█████████ | 900/1000 [00:23<00:02, 37.76it/s]
Bootstrap:  90%|█████████ | 904/1000 [00:23<00:02, 37.93it/s]
Bootstrap:  91%|█████████ | 908/1000 [00:23<00:02, 37.93it/s]
Bootstrap:  91%|█████████ | 912/1000 [00:24<00:02, 37.64it/s]
Bootstrap:  92%|█████████▏| 916/1000 [00:24<00:02, 37.15it/s]
Bootstrap:  92%|█████████▏| 920/1000 [00:24<00:02, 37.21it/s]
Bootstrap:  92%|█████████▏| 924/1000 [00:24<00:02, 37.54it/s]
Bootstrap:  93%|█████████▎| 928/1000 [00:24<00:01, 37.89it/s]
Bootstrap:  93%|█████████▎| 932/1000 [00:24<00:01, 37.84it/s]
Bootstrap:  94%|█████████▎| 936/1000 [00:24<00:01, 38.02it/s]
Bootstrap:  94%|█████████▍| 940/1000 [00:24<00:01, 37.95it/s]
Bootstrap:  94%|█████████▍| 944/1000 [00:24<00:01, 38.13it/s]
Bootstrap:  95%|█████████▍| 948/1000 [00:25<00:01, 38.22it/s]
Bootstrap:  95%|█████████▌| 952/1000 [00:25<00:01, 37.98it/s]
Bootstrap:  96%|█████████▌| 956/1000 [00:25<00:01, 38.09it/s]
Bootstrap:  96%|█████████▌| 960/1000 [00:25<00:01, 37.82it/s]
Bootstrap:  96%|█████████▋| 964/1000 [00:25<00:00, 37.92it/s]
Bootstrap:  97%|█████████▋| 968/1000 [00:25<00:00, 37.99it/s]
Bootstrap:  97%|█████████▋| 972/1000 [00:25<00:00, 37.96it/s]
Bootstrap:  98%|█████████▊| 976/1000 [00:25<00:00, 38.03it/s]
Bootstrap:  98%|█████████▊| 980/1000 [00:25<00:00, 37.93it/s]
Bootstrap:  98%|█████████▊| 984/1000 [00:26<00:00, 38.10it/s]
Bootstrap:  99%|█████████▉| 988/1000 [00:26<00:00, 38.01it/s]
Bootstrap:  99%|█████████▉| 992/1000 [00:26<00:00, 38.11it/s]
Bootstrap: 100%|█████████▉| 996/1000 [00:26<00:00, 37.97it/s]
Bootstrap: 100%|██████████| 1000/1000 [00:26<00:00, 38.05it/s]
Bootstrap: 100%|██████████| 1000/1000 [00:26<00:00, 37.84it/s]

omega=15.0135 (kn=0.000074, kf=0.001501)

Null: mean=10.7614, std=3.0200, p=0.0789, d=1.41

  Result: omega=15.0135, p=7.8921e-02, d=1.41



--- TCGA-BRCA ---

  Samples: T=1032, N=109

  Genes (expressed): 41872

  Genes (filtered, mean>=0.5): 13525

  HK genes (matched): 1125

  Running bootstrap (B=1000)...

HK genes: 1125, Functional genes: 1999


Bootstrap:   0%|          | 0/1000 [00:00<?, ?it/s]
Bootstrap:   0%|          | 3/1000 [00:00<00:35, 28.40it/s]
Bootstrap:   1%|          | 6/1000 [00:00<00:34, 28.50it/s]
Bootstrap:   1%|          | 9/1000 [00:00<00:36, 27.49it/s]
Bootstrap:   1%|          | 12/1000 [00:00<00:35, 27.68it/s]
Bootstrap:   2%|▏         | 15/1000 [00:00<00:35, 27.99it/s]
Bootstrap:   2%|▏         | 18/1000 [00:00<00:35, 28.05it/s]
Bootstrap:   2%|▏         | 21/1000 [00:00<00:34, 28.21it/s]
Bootstrap:   2%|▏         | 24/1000 [00:00<00:34, 28.15it/s]
Bootstrap:   3%|▎         | 27/1000 [00:00<00:34, 28.29it/s]
Bootstrap:   3%|▎         | 30/1000 [00:01<00:34, 28.27it/s]
Bootstrap:   3%|▎         | 33/1000 [00:01<00:34, 28.22it/s]
Bootstrap:   4%|▎         | 36/1000 [00:01<00:34, 28.25it/s]
Bootstrap:   4%|▍         | 39/1000 [00:01<00:33, 28.30it/s]
Bootstrap:   4%|▍         | 42/1000 [00:01<00:33, 28.36it/s]
Bootstrap:   4%|▍         | 45/1000 [00:01<00:33, 28.33it/s]
Bootstrap:   5%|▍         | 48/1000 [00:01<00:33, 28.35it/s]
Bootstrap:   5%|▌         | 51/1000 [00:01<00:33, 28.22it/s]
Bootstrap:   5%|▌         | 54/1000 [00:01<00:33, 28.34it/s]
Bootstrap:   6%|▌         | 57/1000 [00:02<00:33, 28.45it/s]
Bootstrap:   6%|▌         | 60/1000 [00:02<00:33, 28.42it/s]
Bootstrap:   6%|▋         | 63/1000 [00:02<00:32, 28.58it/s]
Bootstrap:   7%|▋         | 66/1000 [00:02<00:32, 28.51it/s]
Bootstrap:   7%|▋         | 69/1000 [00:02<00:32, 28.58it/s]
Bootstrap:   7%|▋         | 72/1000 [00:02<00:32, 28.62it/s]
Bootstrap:   8%|▊         | 75/1000 [00:02<00:32, 28.55it/s]
Bootstrap:   8%|▊         | 78/1000 [00:02<00:32, 28.52it/s]
Bootstrap:   8%|▊         | 81/1000 [00:02<00:32, 28.29it/s]
Bootstrap:   8%|▊         | 84/1000 [00:02<00:32, 28.36it/s]
Bootstrap:   9%|▊         | 87/1000 [00:03<00:32, 28.50it/s]
Bootstrap:   9%|▉         | 90/1000 [00:03<00:32, 28.13it/s]
Bootstrap:   9%|▉         | 93/1000 [00:03<00:32, 28.29it/s]
Bootstrap:  10%|▉         | 96/1000 [00:03<00:31, 28.32it/s]
Bootstrap:  10%|▉         | 99/1000 [00:03<00:31, 28.44it/s]
Bootstrap:  10%|█         | 102/1000 [00:03<00:31, 28.41it/s]
Bootstrap:  10%|█         | 105/1000 [00:03<00:31, 28.44it/s]
Bootstrap:  11%|█         | 108/1000 [00:03<00:31, 28.41it/s]
Bootstrap:  11%|█         | 111/1000 [00:03<00:31, 28.45it/s]
Bootstrap:  11%|█▏        | 114/1000 [00:04<00:31, 28.37it/s]
Bootstrap:  12%|█▏        | 117/1000 [00:04<00:31, 28.34it/s]
Bootstrap:  12%|█▏        | 120/1000 [00:04<00:31, 28.33it/s]
Bootstrap:  12%|█▏        | 123/1000 [00:04<00:30, 28.32it/s]
Bootstrap:  13%|█▎        | 126/1000 [00:04<00:31, 27.49it/s]
Bootstrap:  13%|█▎        | 129/1000 [00:04<00:31, 27.71it/s]
Bootstrap:  13%|█▎        | 132/1000 [00:04<00:31, 27.96it/s]
Bootstrap:  14%|█▎        | 135/1000 [00:04<00:30, 28.11it/s]
Bootstrap:  14%|█▍        | 138/1000 [00:04<00:30, 28.03it/s]
Bootstrap:  14%|█▍        | 141/1000 [00:04<00:30, 28.16it/s]
Bootstrap:  14%|█▍        | 144/1000 [00:05<00:30, 28.04it/s]
Bootstrap:  15%|█▍        | 147/1000 [00:05<00:30, 28.06it/s]
Bootstrap:  15%|█▌        | 150/1000 [00:05<00:30, 28.11it/s]
Bootstrap:  15%|█▌        | 153/1000 [00:05<00:30, 28.23it/s]
Bootstrap:  16%|█▌        | 156/1000 [00:05<00:29, 28.34it/s]
Bootstrap:  16%|█▌        | 159/1000 [00:05<00:29, 28.33it/s]
Bootstrap:  16%|█▌        | 162/1000 [00:05<00:29, 28.29it/s]
Bootstrap:  16%|█▋        | 165/1000 [00:05<00:29, 28.25it/s]
Bootstrap:  17%|█▋        | 168/1000 [00:05<00:29, 28.33it/s]
Bootstrap:  17%|█▋        | 171/1000 [00:06<00:29, 28.38it/s]
Bootstrap:  17%|█▋        | 174/1000 [00:06<00:29, 28.39it/s]
Bootstrap:  18%|█▊        | 177/1000 [00:06<00:28, 28.46it/s]
Bootstrap:  18%|█▊        | 180/1000 [00:06<00:28, 28.51it/s]
Bootstrap:  18%|█▊        | 183/1000 [00:06<00:28, 28.45it/s]
Bootstrap:  19%|█▊        | 186/1000 [00:06<00:28, 28.48it/s]
Bootstrap:  19%|█▉        | 189/1000 [00:06<00:28, 28.46it/s]
Bootstrap:  19%|█▉        | 192/1000 [00:06<00:28, 28.27it/s]
Bootstrap:  20%|█▉        | 195/1000 [00:06<00:28, 28.15it/s]
Bootstrap:  20%|█▉        | 198/1000 [00:07<00:28, 28.21it/s]
Bootstrap:  20%|██        | 201/1000 [00:07<00:28, 28.29it/s]
Bootstrap:  20%|██        | 204/1000 [00:07<00:28, 28.40it/s]
Bootstrap:  21%|██        | 207/1000 [00:07<00:28, 28.31it/s]
Bootstrap:  21%|██        | 210/1000 [00:07<00:27, 28.43it/s]
Bootstrap:  21%|██▏       | 213/1000 [00:07<00:27, 28.56it/s]
Bootstrap:  22%|██▏       | 216/1000 [00:07<00:27, 28.57it/s]
Bootstrap:  22%|██▏       | 219/1000 [00:07<00:27, 28.49it/s]
Bootstrap:  22%|██▏       | 222/1000 [00:07<00:27, 28.28it/s]
Bootstrap:  22%|██▎       | 225/1000 [00:07<00:27, 28.41it/s]
Bootstrap:  23%|██▎       | 228/1000 [00:08<00:27, 28.41it/s]
Bootstrap:  23%|██▎       | 231/1000 [00:08<00:27, 28.29it/s]
Bootstrap:  23%|██▎       | 234/1000 [00:08<00:27, 28.36it/s]
Bootstrap:  24%|██▎       | 237/1000 [00:08<00:26, 28.37it/s]
Bootstrap:  24%|██▍       | 240/1000 [00:08<00:26, 28.17it/s]
Bootstrap:  24%|██▍       | 243/1000 [00:08<00:27, 27.67it/s]
Bootstrap:  25%|██▍       | 246/1000 [00:08<00:27, 27.71it/s]
Bootstrap:  25%|██▍       | 249/1000 [00:08<00:27, 27.80it/s]
Bootstrap:  25%|██▌       | 252/1000 [00:08<00:26, 27.88it/s]
Bootstrap:  26%|██▌       | 255/1000 [00:09<00:26, 27.97it/s]
Bootstrap:  26%|██▌       | 258/1000 [00:09<00:26, 28.08it/s]
Bootstrap:  26%|██▌       | 261/1000 [00:09<00:26, 28.10it/s]
Bootstrap:  26%|██▋       | 264/1000 [00:09<00:26, 28.11it/s]
Bootstrap:  27%|██▋       | 267/1000 [00:09<00:26, 28.18it/s]
Bootstrap:  27%|██▋       | 270/1000 [00:09<00:25, 28.25it/s]
Bootstrap:  27%|██▋       | 273/1000 [00:09<00:25, 28.13it/s]
Bootstrap:  28%|██▊       | 276/1000 [00:09<00:25, 28.28it/s]
Bootstrap:  28%|██▊       | 279/1000 [00:09<00:25, 28.24it/s]
Bootstrap:  28%|██▊       | 282/1000 [00:09<00:25, 28.36it/s]
Bootstrap:  28%|██▊       | 285/1000 [00:10<00:25, 28.28it/s]
Bootstrap:  29%|██▉       | 288/1000 [00:10<00:25, 28.46it/s]
Bootstrap:  29%|██▉       | 291/1000 [00:10<00:24, 28.44it/s]
Bootstrap:  29%|██▉       | 294/1000 [00:10<00:24, 28.38it/s]
Bootstrap:  30%|██▉       | 297/1000 [00:10<00:24, 28.46it/s]
Bootstrap:  30%|███       | 300/1000 [00:10<00:24, 28.40it/s]
Bootstrap:  30%|███       | 303/1000 [00:10<00:24, 28.42it/s]
Bootstrap:  31%|███       | 306/1000 [00:10<00:24, 28.25it/s]
Bootstrap:  31%|███       | 309/1000 [00:10<00:24, 28.39it/s]
Bootstrap:  31%|███       | 312/1000 [00:11<00:24, 28.48it/s]
Bootstrap:  32%|███▏      | 315/1000 [00:11<00:24, 28.26it/s]
Bootstrap:  32%|███▏      | 318/1000 [00:11<00:24, 28.40it/s]
Bootstrap:  32%|███▏      | 321/1000 [00:11<00:23, 28.40it/s]
Bootstrap:  32%|███▏      | 324/1000 [00:11<00:23, 28.46it/s]
Bootstrap:  33%|███▎      | 327/1000 [00:11<00:23, 28.50it/s]
Bootstrap:  33%|███▎      | 330/1000 [00:11<00:23, 28.43it/s]
Bootstrap:  33%|███▎      | 333/1000 [00:11<00:23, 28.37it/s]
Bootstrap:  34%|███▎      | 336/1000 [00:11<00:23, 28.27it/s]
Bootstrap:  34%|███▍      | 339/1000 [00:11<00:23, 28.35it/s]
Bootstrap:  34%|███▍      | 342/1000 [00:12<00:23, 28.47it/s]
Bootstrap:  34%|███▍      | 345/1000 [00:12<00:23, 28.42it/s]
Bootstrap:  35%|███▍      | 348/1000 [00:12<00:22, 28.39it/s]
Bootstrap:  35%|███▌      | 351/1000 [00:12<00:22, 28.40it/s]
Bootstrap:  35%|███▌      | 354/1000 [00:12<00:22, 28.51it/s]
Bootstrap:  36%|███▌      | 357/1000 [00:12<00:22, 28.27it/s]
Bootstrap:  36%|███▌      | 360/1000 [00:12<00:23, 27.68it/s]
Bootstrap:  36%|███▋      | 363/1000 [00:12<00:23, 27.67it/s]
Bootstrap:  37%|███▋      | 366/1000 [00:12<00:22, 27.65it/s]
Bootstrap:  37%|███▋      | 369/1000 [00:13<00:22, 27.69it/s]
Bootstrap:  37%|███▋      | 372/1000 [00:13<00:22, 27.58it/s]
Bootstrap:  38%|███▊      | 375/1000 [00:13<00:22, 27.51it/s]
Bootstrap:  38%|███▊      | 378/1000 [00:13<00:22, 27.50it/s]
Bootstrap:  38%|███▊      | 381/1000 [00:13<00:22, 27.56it/s]
Bootstrap:  38%|███▊      | 384/1000 [00:13<00:22, 27.76it/s]
Bootstrap:  39%|███▊      | 387/1000 [00:13<00:22, 27.67it/s]
Bootstrap:  39%|███▉      | 390/1000 [00:13<00:22, 27.59it/s]
Bootstrap:  39%|███▉      | 393/1000 [00:13<00:21, 27.60it/s]
Bootstrap:  40%|███▉      | 396/1000 [00:14<00:21, 27.77it/s]
Bootstrap:  40%|███▉      | 399/1000 [00:14<00:21, 27.97it/s]
Bootstrap:  40%|████      | 402/1000 [00:14<00:21, 28.15it/s]
Bootstrap:  40%|████      | 405/1000 [00:14<00:21, 28.08it/s]
Bootstrap:  41%|████      | 408/1000 [00:14<00:21, 28.09it/s]
Bootstrap:  41%|████      | 411/1000 [00:14<00:20, 28.26it/s]
Bootstrap:  41%|████▏     | 414/1000 [00:14<00:20, 28.17it/s]
Bootstrap:  42%|████▏     | 417/1000 [00:14<00:20, 28.29it/s]
Bootstrap:  42%|████▏     | 420/1000 [00:14<00:20, 28.03it/s]
Bootstrap:  42%|████▏     | 423/1000 [00:14<00:20, 28.12it/s]
Bootstrap:  43%|████▎     | 426/1000 [00:15<00:20, 28.12it/s]
Bootstrap:  43%|████▎     | 429/1000 [00:15<00:20, 28.22it/s]
Bootstrap:  43%|████▎     | 432/1000 [00:15<00:20, 28.30it/s]
Bootstrap:  44%|████▎     | 435/1000 [00:15<00:19, 28.29it/s]
Bootstrap:  44%|████▍     | 438/1000 [00:15<00:19, 28.38it/s]
Bootstrap:  44%|████▍     | 441/1000 [00:15<00:19, 28.23it/s]
Bootstrap:  44%|████▍     | 444/1000 [00:15<00:19, 28.23it/s]
Bootstrap:  45%|████▍     | 447/1000 [00:15<00:19, 28.22it/s]
Bootstrap:  45%|████▌     | 450/1000 [00:15<00:19, 28.33it/s]
Bootstrap:  45%|████▌     | 453/1000 [00:16<00:19, 28.27it/s]
Bootstrap:  46%|████▌     | 456/1000 [00:16<00:19, 28.24it/s]
Bootstrap:  46%|████▌     | 459/1000 [00:16<00:19, 28.19it/s]
Bootstrap:  46%|████▌     | 462/1000 [00:16<00:19, 28.19it/s]
Bootstrap:  46%|████▋     | 465/1000 [00:16<00:18, 28.24it/s]
Bootstrap:  47%|████▋     | 468/1000 [00:16<00:18, 28.24it/s]
Bootstrap:  47%|████▋     | 471/1000 [00:16<00:18, 28.06it/s]
Bootstrap:  47%|████▋     | 474/1000 [00:16<00:19, 27.15it/s]
Bootstrap:  48%|████▊     | 477/1000 [00:16<00:19, 27.26it/s]
Bootstrap:  48%|████▊     | 480/1000 [00:17<00:18, 27.59it/s]
Bootstrap:  48%|████▊     | 483/1000 [00:17<00:18, 27.82it/s]
Bootstrap:  49%|████▊     | 486/1000 [00:17<00:18, 27.90it/s]
Bootstrap:  49%|████▉     | 489/1000 [00:17<00:18, 28.03it/s]
Bootstrap:  49%|████▉     | 492/1000 [00:17<00:18, 28.04it/s]
Bootstrap:  50%|████▉     | 495/1000 [00:17<00:17, 28.23it/s]
Bootstrap:  50%|████▉     | 498/1000 [00:17<00:17, 28.29it/s]
Bootstrap:  50%|█████     | 501/1000 [00:17<00:17, 28.25it/s]
Bootstrap:  50%|█████     | 504/1000 [00:17<00:17, 28.14it/s]
Bootstrap:  51%|█████     | 507/1000 [00:17<00:17, 28.30it/s]
Bootstrap:  51%|█████     | 510/1000 [00:18<00:17, 28.41it/s]
Bootstrap:  51%|█████▏    | 513/1000 [00:18<00:17, 28.47it/s]
Bootstrap:  52%|█████▏    | 516/1000 [00:18<00:16, 28.49it/s]
Bootstrap:  52%|█████▏    | 519/1000 [00:18<00:16, 28.42it/s]
Bootstrap:  52%|█████▏    | 522/1000 [00:18<00:16, 28.48it/s]
Bootstrap:  52%|█████▎    | 525/1000 [00:18<00:16, 28.44it/s]
Bootstrap:  53%|█████▎    | 528/1000 [00:18<00:16, 28.48it/s]
Bootstrap:  53%|█████▎    | 531/1000 [00:18<00:16, 28.43it/s]
Bootstrap:  53%|█████▎    | 534/1000 [00:18<00:16, 28.32it/s]
Bootstrap:  54%|█████▎    | 537/1000 [00:19<00:16, 28.36it/s]
Bootstrap:  54%|█████▍    | 540/1000 [00:19<00:16, 28.30it/s]
Bootstrap:  54%|█████▍    | 543/1000 [00:19<00:16, 28.29it/s]
Bootstrap:  55%|█████▍    | 546/1000 [00:19<00:15, 28.39it/s]
Bootstrap:  55%|█████▍    | 549/1000 [00:19<00:15, 28.37it/s]
Bootstrap:  55%|█████▌    | 552/1000 [00:19<00:15, 28.38it/s]
Bootstrap:  56%|█████▌    | 555/1000 [00:19<00:15, 28.34it/s]
Bootstrap:  56%|█████▌    | 558/1000 [00:19<00:15, 28.39it/s]
Bootstrap:  56%|█████▌    | 561/1000 [00:19<00:15, 28.24it/s]
Bootstrap:  56%|█████▋    | 564/1000 [00:19<00:15, 28.25it/s]
Bootstrap:  57%|█████▋    | 567/1000 [00:20<00:15, 28.29it/s]
Bootstrap:  57%|█████▋    | 570/1000 [00:20<00:15, 28.32it/s]
Bootstrap:  57%|█████▋    | 573/1000 [00:20<00:15, 28.32it/s]
Bootstrap:  58%|█████▊    | 576/1000 [00:20<00:15, 28.18it/s]
Bootstrap:  58%|█████▊    | 579/1000 [00:20<00:14, 28.22it/s]
Bootstrap:  58%|█████▊    | 582/1000 [00:20<00:14, 28.32it/s]
Bootstrap:  58%|█████▊    | 585/1000 [00:20<00:14, 28.29it/s]
Bootstrap:  59%|█████▉    | 588/1000 [00:20<00:14, 28.24it/s]
Bootstrap:  59%|█████▉    | 591/1000 [00:20<00:14, 27.44it/s]
Bootstrap:  59%|█████▉    | 594/1000 [00:21<00:14, 27.66it/s]
Bootstrap:  60%|█████▉    | 597/1000 [00:21<00:14, 27.89it/s]
Bootstrap:  60%|██████    | 600/1000 [00:21<00:14, 28.07it/s]
Bootstrap:  60%|██████    | 603/1000 [00:21<00:14, 28.14it/s]
Bootstrap:  61%|██████    | 606/1000 [00:21<00:13, 28.23it/s]
Bootstrap:  61%|██████    | 609/1000 [00:21<00:13, 28.19it/s]
Bootstrap:  61%|██████    | 612/1000 [00:21<00:13, 28.11it/s]
Bootstrap:  62%|██████▏   | 615/1000 [00:21<00:13, 28.13it/s]
Bootstrap:  62%|██████▏   | 618/1000 [00:21<00:13, 28.20it/s]
Bootstrap:  62%|██████▏   | 621/1000 [00:22<00:13, 28.26it/s]
Bootstrap:  62%|██████▏   | 624/1000 [00:22<00:13, 28.20it/s]
Bootstrap:  63%|██████▎   | 627/1000 [00:22<00:13, 28.31it/s]
Bootstrap:  63%|██████▎   | 630/1000 [00:22<00:13, 28.41it/s]
Bootstrap:  63%|██████▎   | 633/1000 [00:22<00:12, 28.37it/s]
Bootstrap:  64%|██████▎   | 636/1000 [00:22<00:12, 28.47it/s]
Bootstrap:  64%|██████▍   | 639/1000 [00:22<00:12, 28.47it/s]
Bootstrap:  64%|██████▍   | 642/1000 [00:22<00:12, 28.42it/s]
Bootstrap:  64%|██████▍   | 645/1000 [00:22<00:12, 28.37it/s]
Bootstrap:  65%|██████▍   | 648/1000 [00:22<00:12, 28.38it/s]
Bootstrap:  65%|██████▌   | 651/1000 [00:23<00:12, 28.50it/s]
Bootstrap:  65%|██████▌   | 654/1000 [00:23<00:12, 28.45it/s]
Bootstrap:  66%|██████▌   | 657/1000 [00:23<00:12, 28.39it/s]
Bootstrap:  66%|██████▌   | 660/1000 [00:23<00:11, 28.56it/s]
Bootstrap:  66%|██████▋   | 663/1000 [00:23<00:11, 28.49it/s]
Bootstrap:  67%|██████▋   | 666/1000 [00:23<00:11, 28.59it/s]
Bootstrap:  67%|██████▋   | 669/1000 [00:23<00:11, 28.51it/s]
Bootstrap:  67%|██████▋   | 672/1000 [00:23<00:11, 28.33it/s]
Bootstrap:  68%|██████▊   | 675/1000 [00:23<00:11, 28.33it/s]
Bootstrap:  68%|██████▊   | 678/1000 [00:24<00:11, 28.42it/s]
Bootstrap:  68%|██████▊   | 681/1000 [00:24<00:11, 28.33it/s]
Bootstrap:  68%|██████▊   | 684/1000 [00:24<00:11, 28.38it/s]
Bootstrap:  69%|██████▊   | 687/1000 [00:24<00:11, 28.32it/s]
Bootstrap:  69%|██████▉   | 690/1000 [00:24<00:10, 28.35it/s]
Bootstrap:  69%|██████▉   | 693/1000 [00:24<00:10, 28.37it/s]
Bootstrap:  70%|██████▉   | 696/1000 [00:24<00:10, 28.38it/s]
Bootstrap:  70%|██████▉   | 699/1000 [00:24<00:10, 28.48it/s]
Bootstrap:  70%|███████   | 702/1000 [00:24<00:10, 28.38it/s]
Bootstrap:  70%|███████   | 705/1000 [00:24<00:10, 28.26it/s]
Bootstrap:  71%|███████   | 708/1000 [00:25<00:10, 27.43it/s]
Bootstrap:  71%|███████   | 711/1000 [00:25<00:10, 27.65it/s]
Bootstrap:  71%|███████▏  | 714/1000 [00:25<00:10, 27.57it/s]
Bootstrap:  72%|███████▏  | 717/1000 [00:25<00:10, 27.57it/s]
Bootstrap:  72%|███████▏  | 720/1000 [00:25<00:10, 27.49it/s]
Bootstrap:  72%|███████▏  | 723/1000 [00:25<00:10, 27.44it/s]
Bootstrap:  73%|███████▎  | 726/1000 [00:25<00:10, 27.31it/s]
Bootstrap:  73%|███████▎  | 729/1000 [00:25<00:09, 27.13it/s]
Bootstrap:  73%|███████▎  | 732/1000 [00:25<00:09, 27.17it/s]
Bootstrap:  74%|███████▎  | 735/1000 [00:26<00:09, 26.97it/s]
Bootstrap:  74%|███████▍  | 738/1000 [00:26<00:09, 26.81it/s]
Bootstrap:  74%|███████▍  | 741/1000 [00:26<00:09, 26.94it/s]
Bootstrap:  74%|███████▍  | 744/1000 [00:26<00:09, 27.38it/s]
Bootstrap:  75%|███████▍  | 747/1000 [00:26<00:09, 27.65it/s]
Bootstrap:  75%|███████▌  | 750/1000 [00:26<00:09, 27.75it/s]
Bootstrap:  75%|███████▌  | 753/1000 [00:26<00:08, 27.93it/s]
Bootstrap:  76%|███████▌  | 756/1000 [00:26<00:08, 27.96it/s]
Bootstrap:  76%|███████▌  | 759/1000 [00:26<00:08, 28.03it/s]
Bootstrap:  76%|███████▌  | 762/1000 [00:27<00:08, 28.12it/s]
Bootstrap:  76%|███████▋  | 765/1000 [00:27<00:08, 27.81it/s]
Bootstrap:  77%|███████▋  | 768/1000 [00:27<00:08, 27.72it/s]
Bootstrap:  77%|███████▋  | 771/1000 [00:27<00:08, 27.87it/s]
Bootstrap:  77%|███████▋  | 774/1000 [00:27<00:08, 28.15it/s]
Bootstrap:  78%|███████▊  | 777/1000 [00:27<00:07, 28.04it/s]
Bootstrap:  78%|███████▊  | 780/1000 [00:27<00:07, 27.80it/s]
Bootstrap:  78%|███████▊  | 783/1000 [00:27<00:07, 27.53it/s]
Bootstrap:  79%|███████▊  | 786/1000 [00:27<00:07, 27.46it/s]
Bootstrap:  79%|███████▉  | 789/1000 [00:28<00:07, 27.58it/s]
Bootstrap:  79%|███████▉  | 792/1000 [00:28<00:07, 27.65it/s]
Bootstrap:  80%|███████▉  | 795/1000 [00:28<00:07, 27.91it/s]
Bootstrap:  80%|███████▉  | 798/1000 [00:28<00:07, 28.10it/s]
Bootstrap:  80%|████████  | 801/1000 [00:28<00:07, 28.20it/s]
Bootstrap:  80%|████████  | 804/1000 [00:28<00:06, 28.31it/s]
Bootstrap:  81%|████████  | 807/1000 [00:28<00:06, 28.32it/s]
Bootstrap:  81%|████████  | 810/1000 [00:28<00:06, 28.39it/s]
Bootstrap:  81%|████████▏ | 813/1000 [00:28<00:06, 28.24it/s]
